DATA,SELIC_META
2022-02-03,10.75
2022-02-02,9.25
2022-02-01,9.25
2022-01-31,9.25
2022-01-30,9.25
2022-01-29,9.25
2022-01-28,9.25
2022-01-27,9.25
2022-01-26,9.25
2022-01-25,9.25
2022-01-24,9.25
2022-01-23,9.25
2022-01-22,9.25
2022-01-21,9.25
2022-01-20,9.25
2022-01-19,9.25
2022-01-18,9.25
2022-01-17,9.25
2022-01-16,9.25
2022-01-15,9.25
2022-01-14,9.25
2022-01-13,9.25
2022-01-12,9.25
2022-01-11,9.25
2022-01-10,9.25
2022-01-09,9.25
2022-01-08,9.25
2022-01-07,9.25
2022-01-06,9.25
2022-01-05,9.25
2022-01-04,9.25
2022-01-03,9.25
2022-01-02,9.25
2022-01-01,9.25
2021-12-31,9.25
2021-12-30,9.25
2021-12-29,9.25
2021-12-28,9.25
2021-12-27,9.25
2021-12-26,9.25
2021-12-25,9.25
2021-12-24,9.25
2021-12-23,9.25
2021-12-22,9.25
2021-12-21,9.25
2021-12-20,9.25
2021-12-19,9.25
2021-12-18,9.25
2021-12-17,9.25
2021-12-16,9.25
2021-12-15,9.25
2021-12-14,9.25
2021-12-13,9.25
2021-12-12,9.25
2021-12-11,9.25
2021-12-10,9.25
2021-12-09,9.25
2021-12-08,7.75
2021-12-07,7.75
2021-12-06,7.75
2021-12-05,7.75
2021-12-04,7.75
2021-12-03,7.75
2021-12-02,7.75
2021-12-01,7.75
2021-11-30,7.75
2021-11-29,7.75
2021-11-28,7.75
2021-11-27,7.75
2021-11-26,7.75
2021-11-25,7.75
2021-11-24,7.75
2021-11-23,7.75
2021-11-22,7.75
2021-11-21,7.75
2021-11-20,7.75
2021-11-19,7.75
2021-11-18,7.75
2021-11-17,7.75
2021-11-16,7.75
2021-11-15,7.75
2021-11-14,7.75
2021-11-13,7.75
2021-11-12,7.75
2021-11-11,7.75
2021-11-10,7.75
2021-11-09,7.75
2021-11-08,7.75
2021-11-07,7.75
2021-11-06,7.75
2021-11-05,7.75
2021-11-04,7.75
2021-11-03,7.75
2021-11-02,7.75
2021-11-01,7.75
2021-10-31,7.75
2021-10-30,7.75
2021-10-29,7.75
2021-10-28,7.75
2021-10-27,6.25
2021-10-26,6.25
2021-10-25,6.25
2021-10-24,6.25
2021-10-23,6.25
2021-10-22,6.25
2021-10-21,6.25
2021-10-20,6.25
2021-10-19,6.25
2021-10-18,6.25
2021-10-17,6.25
2021-10-16,6.25
2021-10-15,6.25
2021-10-14,6.25
2021-10-13,6.25
2021-10-12,6.25
2021-10-11,6.25
2021-10-10,6.25
2021-10-09,6.25
2021-10-08,6.25
2021-10-07,6.25
2021-10-06,6.25
2021-10-05,6.25
2021-10-04,6.25
2021-10-03,6.25
2021-10-02,6.25
2021-10-01,6.25
2021-09-30,6.25
2021-09-29,6.25
2021-09-28,6.25
2021-09-27,6.25
2021-09-26,6.25
2021-09-25,6.25
2021-09-24,6.25
2021-09-23,6.25
2021-09-22,5.25
2021-09-21,5.25
2021-09-20,5.25
2021-09-19,5.25
2021-09-18,5.25
2021-09-17,5.25
2021-09-16,5.25
2021-09-15,5.25
2021-09-14,5.25
2021-09-13,5.25
2021-09-12,5.25
2021-09-11,5.25
2021-09-10,5.25
2021-09-09,5.25
2021-09-08,5.25
2021-09-07,5.25
2021-09-06,5.25
2021-09-05,5.25
2021-09-04,5.25
2021-09-03,5.25
2021-09-02,5.25
2021-09-01,5.25
2021-08-31,5.25
2021-08-30,5.25
2021-08-29,5.25
2021-08-28,5.25
2021-08-27,5.25
2021-08-26,5.25
2021-08-25,5.25
2021-08-24,5.25
2021-08-23,5.25
2021-08-22,5.25
2021-08-21,5.25
2021-08-20,5.25
2021-08-19,5.25
2021-08-18,5.25
2021-08-17,5.25
2021-08-16,5.25
2021-08-15,5.25
2021-08-14,5.25
2021-08-13,5.25
2021-08-12,5.25
2021-08-11,5.25
2021-08-10,5.25
2021-08-09,5.25
2021-08-08,5.25
2021-08-07,5.25
2021-08-06,5.25
2021-08-05,5.25
2021-08-04,4.25
2021-08-03,4.25
2021-08-02,4.25
2021-08-01,4.25
2021-07-31,4.25
2021-07-30,4.25
2021-07-29,4.25
2021-07-28,4.25
2021-07-27,4.25
2021-07-26,4.25
2021-07-25,4.25
2021-07-24,4.25
2021-07-23,4.25
2021-07-22,4.25
2021-07-21,4.25
2021-07-20,4.25
2021-07-19,4.25
2021-07-18,4.25
2021-07-17,4.25
2021-07-16,4.25
2021-07-15,4.25
2021-07-14,4.25
2021-07-13,4.25
2021-07-12,4.25
2021-07-11,4.25
2021-07-10,4.25
2021-07-09,4.25
2021-07-08,4.25
2021-07-07,4.25
2021-07-06,4.25
2021-07-05,4.25
2021-07-04,4.25
2021-07-03,4.25
2021-07-02,4.25
2021-07-01,4.25
2021-06-30,4.25
2021-06-29,4.25
2021-06-28,4.25
2021-06-27,4.25
2021-06-26,4.25
2021-06-25,4.25
2021-06-24,4.25
2021-06-23,4.25
2021-06-22,4.25
2021-06-21,4.25
2021-06-20,4.25
2021-06-19,4.25
2021-06-18,4.25
2021-06-17,4.25
2021-06-16,3.5
2021-06-15,3.5
2021-06-14,3.5
2021-06-13,3.5
2021-06-12,3.5
2021-06-11,3.5
2021-06-10,3.5
2021-06-09,3.5
2021-06-08,3.5
2021-06-07,3.5
2021-06-06,3.5
2021-06-05,3.5
2021-06-04,3.5
2021-06-03,3.5
2021-06-02,3.5
2021-06-01,3.5
2021-05-31,3.5
2021-05-30,3.5
2021-05-29,3.5
2021-05-28,3.5
2021-05-27,3.5
2021-05-26,3.5
2021-05-25,3.5
2021-05-24,3.5
2021-05-23,3.5
2021-05-22,3.5
2021-05-21,3.5
2021-05-20,3.5
2021-05-19,3.5
2021-05-18,3.5
2021-05-17,3.5
2021-05-16,3.5
2021-05-15,3.5
2021-05-14,3.5
2021-05-13,3.5
2021-05-12,3.5
2021-05-11,3.5
2021-05-10,3.5
2021-05-09,3.5
2021-05-08,3.5
2021-05-07,3.5
2021-05-06,3.5
2021-05-05,2.75
2021-05-04,2.75
2021-05-03,2.75
2021-05-02,2.75
2021-05-01,2.75
2021-04-30,2.75
2021-04-29,2.75
2021-04-28,2.75
2021-04-27,2.75
2021-04-26,2.75
2021-04-25,2.75
2021-04-24,2.75
2021-04-23,2.75
2021-04-22,2.75
2021-04-21,2.75
2021-04-20,2.75
2021-04-19,2.75
2021-04-18,2.75
2021-04-17,2.75
2021-04-16,2.75
2021-04-15,2.75
2021-04-14,2.75
2021-04-13,2.75
2021-04-12,2.75
2021-04-11,2.75
2021-04-10,2.75
2021-04-09,2.75
2021-04-08,2.75
2021-04-07,2.75
2021-04-06,2.75
2021-04-05,2.75
2021-04-04,2.75
2021-04-03,2.75
2021-04-02,2.75
2021-04-01,2.75
2021-03-31,2.75
2021-03-30,2.75
2021-03-29,2.75
2021-03-28,2.75
2021-03-27,2.75
2021-03-26,2.75
2021-03-25,2.75
2021-03-24,2.75
2021-03-23,2.75
2021-03-22,2.75
2021-03-21,2.75
2021-03-20,2.75
2021-03-19,2.75
2021-03-18,2.75
2021-03-17,2.0
2021-03-16,2.0
2021-03-15,2.0
2021-03-14,2.0
2021-03-13,2.0
2021-03-12,2.0
2021-03-11,2.0
2021-03-10,2.0
2021-03-09,2.0
2021-03-08,2.0
2021-03-07,2.0
2021-03-06,2.0
2021-03-05,2.0
2021-03-04,2.0
2021-03-03,2.0
2021-03-02,2.0
2021-03-01,2.0
2021-02-28,2.0
2021-02-27,2.0
2021-02-26,2.0
2021-02-25,2.0
2021-02-24,2.0
2021-02-23,2.0
2021-02-22,2.0
2021-02-21,2.0
2021-02-20,2.0
2021-02-19,2.0
2021-02-18,2.0
2021-02-17,2.0
2021-02-16,2.0
2021-02-15,2.0
2021-02-14,2.0
2021-02-13,2.0
2021-02-12,2.0
2021-02-11,2.0
2021-02-10,2.0
2021-02-09,2.0
2021-02-08,2.0
2021-02-07,2.0
2021-02-06,2.0
2021-02-05,2.0
2021-02-04,2.0
2021-02-03,2.0
2021-02-02,2.0
2021-02-01,2.0
2021-01-31,2.0
2021-01-30,2.0
2021-01-29,2.0
2021-01-28,2.0
2021-01-27,2.0
2021-01-26,2.0
2021-01-25,2.0
2021-01-24,2.0
2021-01-23,2.0
2021-01-22,2.0
2021-01-21,2.0
2021-01-20,2.0
2021-01-19,2.0
2021-01-18,2.0
2021-01-17,2.0
2021-01-16,2.0
2021-01-15,2.0
2021-01-14,2.0
2021-01-13,2.0
2021-01-12,2.0
2021-01-11,2.0
2021-01-10,2.0
2021-01-09,2.0
2021-01-08,2.0
2021-01-07,2.0
2021-01-06,2.0
2021-01-05,2.0
2021-01-04,2.0
2021-01-03,2.0
2021-01-02,2.0
2021-01-01,2.0
2020-12-31,2.0
2020-12-30,2.0
2020-12-29,2.0
2020-12-28,2.0
2020-12-27,2.0
2020-12-26,2.0
2020-12-25,2.0
2020-12-24,2.0
2020-12-23,2.0
2020-12-22,2.0
2020-12-21,2.0
2020-12-20,2.0
2020-12-19,2.0
2020-12-18,2.0
2020-12-17,2.0
2020-12-16,2.0
2020-12-15,2.0
2020-12-14,2.0
2020-12-13,2.0
2020-12-12,2.0
2020-12-11,2.0
2020-12-10,2.0
2020-12-09,2.0
2020-12-08,2.0
2020-12-07,2.0
2020-12-06,2.0
2020-12-05,2.0
2020-12-04,2.0
2020-12-03,2.0
2020-12-02,2.0
2020-12-01,2.0
2020-11-30,2.0
2020-11-29,2.0
2020-11-28,2.0
2020-11-27,2.0
2020-11-26,2.0
2020-11-25,2.0
2020-11-24,2.0
2020-11-23,2.0
2020-11-22,2.0
2020-11-21,2.0
2020-11-20,2.0
2020-11-19,2.0
2020-11-18,2.0
2020-11-17,2.0
2020-11-16,2.0
2020-11-15,2.0
2020-11-14,2.0
2020-11-13,2.0
2020-11-12,2.0
2020-11-11,2.0
2020-11-10,2.0
2020-11-09,2.0
2020-11-08,2.0
2020-11-07,2.0
2020-11-06,2.0
2020-11-05,2.0
2020-11-04,2.0
2020-11-03,2.0
2020-11-02,2.0
2020-11-01,2.0
2020-10-31,2.0
2020-10-30,2.0
2020-10-29,2.0
2020-10-28,2.0
2020-10-27,2.0
2020-10-26,2.0
2020-10-25,2.0
2020-10-24,2.0
2020-10-23,2.0
2020-10-22,2.0
2020-10-21,2.0
2020-10-20,2.0
2020-10-19,2.0
2020-10-18,2.0
2020-10-17,2.0
2020-10-16,2.0
2020-10-15,2.0
2020-10-14,2.0
2020-10-13,2.0
2020-10-12,2.0
2020-10-11,2.0
2020-10-10,2.0
2020-10-09,2.0
2020-10-08,2.0
2020-10-07,2.0
2020-10-06,2.0
2020-10-05,2.0
2020-10-04,2.0
2020-10-03,2.0
2020-10-02,2.0
2020-10-01,2.0
2020-09-30,2.0
2020-09-29,2.0
2020-09-28,2.0
2020-09-27,2.0
2020-09-26,2.0
2020-09-25,2.0
2020-09-24,2.0
2020-09-23,2.0
2020-09-22,2.0
2020-09-21,2.0
2020-09-20,2.0
2020-09-19,2.0
2020-09-18,2.0
2020-09-17,2.0
2020-09-16,2.0
2020-09-15,2.0
2020-09-14,2.0
2020-09-13,2.0
2020-09-12,2.0
2020-09-11,2.0
2020-09-10,2.0
2020-09-09,2.0
2020-09-08,2.0
2020-09-07,2.0
2020-09-06,2.0
2020-09-05,2.0
2020-09-04,2.0
2020-09-03,2.0
2020-09-02,2.0
2020-09-01,2.0
2020-08-31,2.0
2020-08-30,2.0
2020-08-29,2.0
2020-08-28,2.0
2020-08-27,2.0
2020-08-26,2.0
2020-08-25,2.0
2020-08-24,2.0
2020-08-23,2.0
2020-08-22,2.0
2020-08-21,2.0
2020-08-20,2.0
2020-08-19,2.0
2020-08-18,2.0
2020-08-17,2.0
2020-08-16,2.0
2020-08-15,2.0
2020-08-14,2.0
2020-08-13,2.0
2020-08-12,2.0
2020-08-11,2.0
2020-08-10,2.0
2020-08-09,2.0
2020-08-08,2.0
2020-08-07,2.0
2020-08-06,2.0
2020-08-05,2.25
2020-08-04,2.25
2020-08-03,2.25
2020-08-02,2.25
2020-08-01,2.25
2020-07-31,2.25
2020-07-30,2.25
2020-07-29,2.25
2020-07-28,2.25
2020-07-27,2.25
2020-07-26,2.25
2020-07-25,2.25
2020-07-24,2.25
2020-07-23,2.25
2020-07-22,2.25
2020-07-21,2.25
2020-07-20,2.25
2020-07-19,2.25
2020-07-18,2.25
2020-07-17,2.25
2020-07-16,2.25
2020-07-15,2.25
2020-07-14,2.25
2020-07-13,2.25
2020-07-12,2.25
2020-07-11,2.25
2020-07-10,2.25
2020-07-09,2.25
2020-07-08,2.25
2020-07-07,2.25
2020-07-06,2.25
2020-07-05,2.25
2020-07-04,2.25
2020-07-03,2.25
2020-07-02,2.25
2020-07-01,2.25
2020-06-30,2.25
2020-06-29,2.25
2020-06-28,2.25
2020-06-27,2.25
2020-06-26,2.25
2020-06-25,2.25
2020-06-24,2.25
2020-06-23,2.25
2020-06-22,2.25
2020-06-21,2.25
2020-06-20,2.25
2020-06-19,2.25
2020-06-18,2.25
2020-06-17,3.0
2020-06-16,3.0
2020-06-15,3.0
2020-06-14,3.0
2020-06-13,3.0
2020-06-12,3.0
2020-06-11,3.0
2020-06-10,3.0
2020-06-09,3.0
2020-06-08,3.0
2020-06-07,3.0
2020-06-06,3.0
2020-06-05,3.0
2020-06-04,3.0
2020-06-03,3.0
2020-06-02,3.0
2020-06-01,3.0
2020-05-31,3.0
2020-05-30,3.0
2020-05-29,3.0
2020-05-28,3.0
2020-05-27,3.0
2020-05-26,3.0
2020-05-25,3.0
2020-05-24,3.0
2020-05-23,3.0
2020-05-22,3.0
2020-05-21,3.0
2020-05-20,3.0
2020-05-19,3.0
2020-05-18,3.0
2020-05-17,3.0
2020-05-16,3.0
2020-05-15,3.0
2020-05-14,3.0
2020-05-13,3.0
2020-05-12,3.0
2020-05-11,3.0
2020-05-10,3.0
2020-05-09,3.0
2020-05-08,3.0
2020-05-07,3.0
2020-05-06,3.75
2020-05-05,3.75
2020-05-04,3.75
2020-05-03,3.75
2020-05-02,3.75
2020-05-01,3.75
2020-04-30,3.75
2020-04-29,3.75
2020-04-28,3.75
2020-04-27,3.75
2020-04-26,3.75
2020-04-25,3.75
2020-04-24,3.75
2020-04-23,3.75
2020-04-22,3.75
2020-04-21,3.75
2020-04-20,3.75
2020-04-19,3.75
2020-04-18,3.75
2020-04-17,3.75
2020-04-16,3.75
2020-04-15,3.75
2020-04-14,3.75
2020-04-13,3.75
2020-04-12,3.75
2020-04-11,3.75
2020-04-10,3.75
2020-04-09,3.75
2020-04-08,3.75
2020-04-07,3.75
2020-04-06,3.75
2020-04-05,3.75
2020-04-04,3.75
2020-04-03,3.75
2020-04-02,3.75
2020-04-01,3.75
2020-03-31,3.75
2020-03-30,3.75
2020-03-29,3.75
2020-03-28,3.75
2020-03-27,3.75
2020-03-26,3.75
2020-03-25,3.75
2020-03-24,3.75
2020-03-23,3.75
2020-03-22,3.75
2020-03-21,3.75
2020-03-20,3.75
2020-03-19,3.75
2020-03-18,4.25
2020-03-17,4.25
2020-03-16,4.25
2020-03-15,4.25
2020-03-14,4.25
2020-03-13,4.25
2020-03-12,4.25
2020-03-11,4.25
2020-03-10,4.25
2020-03-09,4.25
2020-03-08,4.25
2020-03-07,4.25
2020-03-06,4.25
2020-03-05,4.25
2020-03-04,4.25
2020-03-03,4.25
2020-03-02,4.25
2020-03-01,4.25
2020-02-29,4.25
2020-02-28,4.25
2020-02-27,4.25
2020-02-26,4.25
2020-02-25,4.25
2020-02-24,4.25
2020-02-23,4.25
2020-02-22,4.25
2020-02-21,4.25
2020-02-20,4.25
2020-02-19,4.25
2020-02-18,4.25
2020-02-17,4.25
2020-02-16,4.25
2020-02-15,4.25
2020-02-14,4.25
2020-02-13,4.25
2020-02-12,4.25
2020-02-11,4.25
2020-02-10,4.25
2020-02-09,4.25
2020-02-08,4.25
2020-02-07,4.25
2020-02-06,4.25
2020-02-05,4.5
2020-02-04,4.5
2020-02-03,4.5
2020-02-02,4.5
2020-02-01,4.5
2020-01-31,4.5
2020-01-30,4.5
2020-01-29,4.5
2020-01-28,4.5
2020-01-27,4.5
2020-01-26,4.5
2020-01-25,4.5
2020-01-24,4.5
2020-01-23,4.5
2020-01-22,4.5
2020-01-21,4.5
2020-01-20,4.5
2020-01-19,4.5
2020-01-18,4.5
2020-01-17,4.5
2020-01-16,4.5
2020-01-15,4.5
2020-01-14,4.5
2020-01-13,4.5
2020-01-12,4.5
2020-01-11,4.5
2020-01-10,4.5
2020-01-09,4.5
2020-01-08,4.5
2020-01-07,4.5
2020-01-06,4.5
2020-01-05,4.5
2020-01-04,4.5
2020-01-03,4.5
2020-01-02,4.5
2020-01-01,4.5
2019-12-31,4.5
2019-12-30,4.5
2019-12-29,4.5
2019-12-28,4.5
2019-12-27,4.5
2019-12-26,4.5
2019-12-25,4.5
2019-12-24,4.5
2019-12-23,4.5
2019-12-22,4.5
2019-12-21,4.5
2019-12-20,4.5
2019-12-19,4.5
2019-12-18,4.5
2019-12-17,4.5
2019-12-16,4.5
2019-12-15,4.5
2019-12-14,4.5
2019-12-13,4.5
2019-12-12,4.5
2019-12-11,5.0
2019-12-10,5.0
2019-12-09,5.0
2019-12-08,5.0
2019-12-07,5.0
2019-12-06,5.0
2019-12-05,5.0
2019-12-04,5.0
2019-12-03,5.0
2019-12-02,5.0
2019-12-01,5.0
2019-11-30,5.0
2019-11-29,5.0
2019-11-28,5.0
2019-11-27,5.0
2019-11-26,5.0
2019-11-25,5.0
2019-11-24,5.0
2019-11-23,5.0
2019-11-22,5.0
2019-11-21,5.0
2019-11-20,5.0
2019-11-19,5.0
2019-11-18,5.0
2019-11-17,5.0
2019-11-16,5.0
2019-11-15,5.0
2019-11-14,5.0
2019-11-13,5.0
2019-11-12,5.0
2019-11-11,5.0
2019-11-10,5.0
2019-11-09,5.0
2019-11-08,5.0
2019-11-07,5.0
2019-11-06,5.0
2019-11-05,5.0
2019-11-04,5.0
2019-11-03,5.0
2019-11-02,5.0
2019-11-01,5.0
2019-10-31,5.0
2019-10-30,5.5
2019-10-29,5.5
2019-10-28,5.5
2019-10-27,5.5
2019-10-26,5.5
2019-10-25,5.5
2019-10-24,5.5
2019-10-23,5.5
2019-10-22,5.5
2019-10-21,5.5
2019-10-20,5.5
2019-10-19,5.5
2019-10-18,5.5
2019-10-17,5.5
2019-10-16,5.5
2019-10-15,5.5
2019-10-14,5.5
2019-10-13,5.5
2019-10-12,5.5
2019-10-11,5.5
2019-10-10,5.5
2019-10-09,5.5
2019-10-08,5.5
2019-10-07,5.5
2019-10-06,5.5
2019-10-05,5.5
2019-10-04,5.5
2019-10-03,5.5
2019-10-02,5.5
2019-10-01,5.5
2019-09-30,5.5
2019-09-29,5.5
2019-09-28,5.5
2019-09-27,5.5
2019-09-26,5.5
2019-09-25,5.5
2019-09-24,5.5
2019-09-23,5.5
2019-09-22,5.5
2019-09-21,5.5
2019-09-20,5.5
2019-09-19,5.5
2019-09-18,6.0
2019-09-17,6.0
2019-09-16,6.0
2019-09-15,6.0
2019-09-14,6.0
2019-09-13,6.0
2019-09-12,6.0
2019-09-11,6.0
2019-09-10,6.0
2019-09-09,6.0
2019-09-08,6.0
2019-09-07,6.0
2019-09-06,6.0
2019-09-05,6.0
2019-09-04,6.0
2019-09-03,6.0
2019-09-02,6.0
2019-09-01,6.0
2019-08-31,6.0
2019-08-30,6.0
2019-08-29,6.0
2019-08-28,6.0
2019-08-27,6.0
2019-08-26,6.0
2019-08-25,6.0
2019-08-24,6.0
2019-08-23,6.0
2019-08-22,6.0
2019-08-21,6.0
2019-08-20,6.0
2019-08-19,6.0
2019-08-18,6.0
2019-08-17,6.0
2019-08-16,6.0
2019-08-15,6.0
2019-08-14,6.0
2019-08-13,6.0
2019-08-12,6.0
2019-08-11,6.0
2019-08-10,6.0
2019-08-09,6.0
2019-08-08,6.0
2019-08-07,6.0
2019-08-06,6.0
2019-08-05,6.0
2019-08-04,6.0
2019-08-03,6.0
2019-08-02,6.0
2019-08-01,6.0
2019-07-31,6.5
2019-07-30,6.5
2019-07-29,6.5
2019-07-28,6.5
2019-07-27,6.5
2019-07-26,6.5
2019-07-25,6.5
2019-07-24,6.5
2019-07-23,6.5
2019-07-22,6.5
2019-07-21,6.5
2019-07-20,6.5
2019-07-19,6.5
2019-07-18,6.5
2019-07-17,6.5
2019-07-16,6.5
2019-07-15,6.5
2019-07-14,6.5
2019-07-13,6.5
2019-07-12,6.5
2019-07-11,6.5
2019-07-10,6.5
2019-07-09,6.5
2019-07-08,6.5
2019-07-07,6.5
2019-07-06,6.5
2019-07-05,6.5
2019-07-04,6.5
2019-07-03,6.5
2019-07-02,6.5
2019-07-01,6.5
2019-06-30,6.5
2019-06-29,6.5
2019-06-28,6.5
2019-06-27,6.5
2019-06-26,6.5
2019-06-25,6.5
2019-06-24,6.5
2019-06-23,6.5
2019-06-22,6.5
2019-06-21,6.5
2019-06-20,6.5
2019-06-19,6.5
2019-06-18,6.5
2019-06-17,6.5
2019-06-16,6.5
2019-06-15,6.5
2019-06-14,6.5
2019-06-13,6.5
2019-06-12,6.5
2019-06-11,6.5
2019-06-10,6.5
2019-06-09,6.5
2019-06-08,6.5
2019-06-07,6.5
2019-06-06,6.5
2019-06-05,6.5
2019-06-04,6.5
2019-06-03,6.5
2019-06-02,6.5
2019-06-01,6.5
2019-05-31,6.5
2019-05-30,6.5
2019-05-29,6.5
2019-05-28,6.5
2019-05-27,6.5
2019-05-26,6.5
2019-05-25,6.5
2019-05-24,6.5
2019-05-23,6.5
2019-05-22,6.5
2019-05-21,6.5
2019-05-20,6.5
2019-05-19,6.5
2019-05-18,6.5
2019-05-17,6.5
2019-05-16,6.5
2019-05-15,6.5
2019-05-14,6.5
2019-05-13,6.5
2019-05-12,6.5
2019-05-11,6.5
2019-05-10,6.5
2019-05-09,6.5
2019-05-08,6.5
2019-05-07,6.5
2019-05-06,6.5
2019-05-05,6.5
2019-05-04,6.5
2019-05-03,6.5
2019-05-02,6.5
2019-05-01,6.5
2019-04-30,6.5
2019-04-29,6.5
2019-04-28,6.5
2019-04-27,6.5
2019-04-26,6.5
2019-04-25,6.5
2019-04-24,6.5
2019-04-23,6.5
2019-04-22,6.5
2019-04-21,6.5
2019-04-20,6.5
2019-04-19,6.5
2019-04-18,6.5
2019-04-17,6.5
2019-04-16,6.5
2019-04-15,6.5
2019-04-14,6.5
2019-04-13,6.5
2019-04-12,6.5
2019-04-11,6.5
2019-04-10,6.5
2019-04-09,6.5
2019-04-08,6.5
2019-04-07,6.5
2019-04-06,6.5
2019-04-05,6.5
2019-04-04,6.5
2019-04-03,6.5
2019-04-02,6.5
2019-04-01,6.5
2019-03-31,6.5
2019-03-30,6.5
2019-03-29,6.5
2019-03-28,6.5
2019-03-27,6.5
2019-03-26,6.5
2019-03-25,6.5
2019-03-24,6.5
2019-03-23,6.5
2019-03-22,6.5
2019-03-21,6.5
2019-03-20,6.5
2019-03-19,6.5
2019-03-18,6.5
2019-03-17,6.5
2019-03-16,6.5
2019-03-15,6.5
2019-03-14,6.5
2019-03-13,6.5
2019-03-12,6.5
2019-03-11,6.5
2019-03-10,6.5
2019-03-09,6.5
2019-03-08,6.5
2019-03-07,6.5
2019-03-06,6.5
2019-03-05,6.5
2019-03-04,6.5
2019-03-03,6.5
2019-03-02,6.5
2019-03-01,6.5
2019-02-28,6.5
2019-02-27,6.5
2019-02-26,6.5
2019-02-25,6.5
2019-02-24,6.5
2019-02-23,6.5
2019-02-22,6.5
2019-02-21,6.5
2019-02-20,6.5
2019-02-19,6.5
2019-02-18,6.5
2019-02-17,6.5
2019-02-16,6.5
2019-02-15,6.5
2019-02-14,6.5
2019-02-13,6.5
2019-02-12,6.5
2019-02-11,6.5
2019-02-10,6.5
2019-02-09,6.5
2019-02-08,6.5
2019-02-07,6.5
2019-02-06,6.5
2019-02-05,6.5
2019-02-04,6.5
2019-02-03,6.5
2019-02-02,6.5
2019-02-01,6.5
2019-01-31,6.5
2019-01-30,6.5
2019-01-29,6.5
2019-01-28,6.5
2019-01-27,6.5
2019-01-26,6.5
2019-01-25,6.5
2019-01-24,6.5
2019-01-23,6.5
2019-01-22,6.5
2019-01-21,6.5
2019-01-20,6.5
2019-01-19,6.5
2019-01-18,6.5
2019-01-17,6.5
2019-01-16,6.5
2019-01-15,6.5
2019-01-14,6.5
2019-01-13,6.5
2019-01-12,6.5
2019-01-11,6.5
2019-01-10,6.5
2019-01-09,6.5
2019-01-08,6.5
2019-01-07,6.5
2019-01-06,6.5
2019-01-05,6.5
2019-01-04,6.5
2019-01-03,6.5
2019-01-02,6.5
2019-01-01,6.5
2018-12-31,6.5
2018-12-30,6.5
2018-12-29,6.5
2018-12-28,6.5
2018-12-27,6.5
2018-12-26,6.5
2018-12-25,6.5
2018-12-24,6.5
2018-12-23,6.5
2018-12-22,6.5
2018-12-21,6.5
2018-12-20,6.5
2018-12-19,6.5
2018-12-18,6.5
2018-12-17,6.5
2018-12-16,6.5
2018-12-15,6.5
2018-12-14,6.5
2018-12-13,6.5
2018-12-12,6.5
2018-12-11,6.5
2018-12-10,6.5
2018-12-09,6.5
2018-12-08,6.5
2018-12-07,6.5
2018-12-06,6.5
2018-12-05,6.5
2018-12-04,6.5
2018-12-03,6.5
2018-12-02,6.5
2018-12-01,6.5
2018-11-30,6.5
2018-11-29,6.5
2018-11-28,6.5
2018-11-27,6.5
2018-11-26,6.5
2018-11-25,6.5
2018-11-24,6.5
2018-11-23,6.5
2018-11-22,6.5
2018-11-21,6.5
2018-11-20,6.5
2018-11-19,6.5
2018-11-18,6.5
2018-11-17,6.5
2018-11-16,6.5
2018-11-15,6.5
2018-11-14,6.5
2018-11-13,6.5
2018-11-12,6.5
2018-11-11,6.5
2018-11-10,6.5
2018-11-09,6.5
2018-11-08,6.5
2018-11-07,6.5
2018-11-06,6.5
2018-11-05,6.5
2018-11-04,6.5
2018-11-03,6.5
2018-11-02,6.5
2018-11-01,6.5
2018-10-31,6.5
2018-10-30,6.5
2018-10-29,6.5
2018-10-28,6.5
2018-10-27,6.5
2018-10-26,6.5
2018-10-25,6.5
2018-10-24,6.5
2018-10-23,6.5
2018-10-22,6.5
2018-10-21,6.5
2018-10-20,6.5
2018-10-19,6.5
2018-10-18,6.5
2018-10-17,6.5
2018-10-16,6.5
2018-10-15,6.5
2018-10-14,6.5
2018-10-13,6.5
2018-10-12,6.5
2018-10-11,6.5
2018-10-10,6.5
2018-10-09,6.5
2018-10-08,6.5
2018-10-07,6.5
2018-10-06,6.5
2018-10-05,6.5
2018-10-04,6.5
2018-10-03,6.5
2018-10-02,6.5
2018-10-01,6.5
2018-09-30,6.5
2018-09-29,6.5
2018-09-28,6.5
2018-09-27,6.5
2018-09-26,6.5
2018-09-25,6.5
2018-09-24,6.5
2018-09-23,6.5
2018-09-22,6.5
2018-09-21,6.5
2018-09-20,6.5
2018-09-19,6.5
2018-09-18,6.5
2018-09-17,6.5
2018-09-16,6.5
2018-09-15,6.5
2018-09-14,6.5
2018-09-13,6.5
2018-09-12,6.5
2018-09-11,6.5
2018-09-10,6.5
2018-09-09,6.5
2018-09-08,6.5
2018-09-07,6.5
2018-09-06,6.5
2018-09-05,6.5
2018-09-04,6.5
2018-09-03,6.5
2018-09-02,6.5
2018-09-01,6.5
2018-08-31,6.5
2018-08-30,6.5
2018-08-29,6.5
2018-08-28,6.5
2018-08-27,6.5
2018-08-26,6.5
2018-08-25,6.5
2018-08-24,6.5
2018-08-23,6.5
2018-08-22,6.5
2018-08-21,6.5
2018-08-20,6.5
2018-08-19,6.5
2018-08-18,6.5
2018-08-17,6.5
2018-08-16,6.5
2018-08-15,6.5
2018-08-14,6.5
2018-08-13,6.5
